ticker,opening,closing,high,low,date
MSFT,260.19,258.74,261.48,257.821,2021-04-19
MSFT,257.82,258.26,260.2,256.84,2021-04-20
MSFT,258.94,260.58,260.68,257.25,2021-04-21
MSFT,260.21,257.17,261.78,255.64,2021-04-22
MSFT,257.88,261.15,261.51,257.27,2021-04-23
MSFT,261.66,261.55,262.435,260.17,2021-04-26
MSFT,261.585,261.97,263.19,260.12,2021-04-27
MSFT,256.078,254.56,256.5399,252.95,2021-04-28
MSFT,255.46,252.51,256.1,249.0,2021-04-29
MSFT,249.74,252.18,253.08,249.6,2021-04-30
MSFT,253.4,251.86,254.35,251.12,2021-05-03
MSFT,250.97,247.79,251.21,245.76,2021-05-04
MSFT,249.06,246.47,249.5,245.82,2021-05-05
MSFT,246.45,249.73,249.86,244.69,2021-05-06
MSFT,252.15,252.46,254.3,251.17,2021-05-07
MSFT,250.87,247.18,251.73,247.12,2021-05-10
MSFT,244.55,246.23,246.6,242.57,2021-05-11
MSFT,242.165,239.0,244.38,238.07,2021-05-12
MSFT,241.8,243.03,245.6,241.42,2021-05-13
MSFT,245.575,248.15,249.18,245.49,2021-05-14
MSFT,246.55,245.18,246.59,243.52,2021-05-17
MSFT,246.27,243.08,246.41,242.9,2021-05-18
MSFT,239.31,243.12,243.23,238.6,2021-05-19
MSFT,243.96,246.48,247.95,243.86,2021-05-20
MSFT,247.565,245.17,248.33,244.74,2021-05-21
MSFT,247.785,250.78,251.16,247.51,2021-05-24
MSFT,251.769,251.72,252.75,250.82,2021-05-25
MSFT,251.43,251.49,252.94,250.75,2021-05-26
MSFT,251.17,249.31,251.48,249.25,2021-05-27
MSFT,250.995,249.68,252.08,249.56,2021-05-28
MSFT,251.23,247.4,251.29,246.96,2021-06-01
MSFT,248.125,247.3,249.27,245.84,2021-06-02
MSFT,245.22,245.71,246.34,243.0,2021-06-03
MSFT,247.76,250.79,251.65,247.51,2021-06-04
MSFT,249.98,253.81,254.09,249.81,2021-06-07
PANW,355.38,351.66,355.38,344.45,2021-01-04
PANW,350.75,350.15,352.79,346.97,2021-01-05
PANW,345.65,345.28,350.5,343.04,2021-01-06
PANW,349.83,363.11,363.72,349.1,2021-01-07
PANW,367.0,366.55,371.12,363.99,2021-01-08
PANW,360.0,364.8,368.0,358.54,2021-01-11
PANW,366.02,370.48,372.12,364.59,2021-01-12
PANW,371.8,365.8,372.45,362.335,2021-01-13
PANW,366.41,363.16,369.98,363.04,2021-01-14
PANW,366.37,364.87,372.0,363.7901,2021-01-15
PANW,368.34,364.05,369.55,363.21,2021-01-19
PANW,370.0,370.55,371.38,365.56,2021-01-20
PANW,372.52,365.62,374.24,363.7,2021-01-21
PANW,364.07,364.62,366.7,363.5001,2021-01-22
PANW,368.57,360.78,370.0,347.51,2021-01-25
PANW,367.25,354.26,367.25,353.74,2021-01-26
PANW,349.01,335.17,349.01,334.565,2021-01-27
PANW,340.0,353.12,354.66,338.0,2021-01-28
PANW,351.99,350.75,354.12,345.6313,2021-01-29
PANW,354.89,361.36,364.87,354.8,2021-02-01
PANW,373.3,387.36,390.07,371.8801,2021-02-02
PANW,387.5,377.58,389.23,374.45,2021-02-03
PANW,377.57,382.49,384.2,373.13,2021-02-04
PANW,383.11,379.85,386.25,378.55,2021-02-05
PANW,386.76,385.4,390.9,380.18,2021-02-08
PANW,385.0,390.97,391.96,381.07,2021-02-09
PANW,393.42,392.21,397.6323,385.48,2021-02-10
PANW,396.38,391.11,397.61,386.69,2021-02-11
PANW,392.41,395.12,395.45,390.7,2021-02-12
PANW,398.0,393.24,399.7601,387.5101,2021-02-16
PANW,390.5,395.42,395.505,387.06,2021-02-17
PANW,391.03,390.53,394.465,386.93,2021-02-18
PANW,396.04,396.9,403.0,394.01,2021-02-19
PANW,392.41,384.35,392.8472,380.8701,2021-02-22
PANW,378.0,377.86,384.99,352.0,2021-02-23
PANW,375.0,369.61,378.2,365.5,2021-02-24
PANW,370.0,360.04,371.93,353.575,2021-02-25
PANW,362.83,358.31,363.7499,353.185,2021-02-26
PANW,364.26,367.39,368.27,362.0,2021-03-01
PANW,367.51,354.66,368.73,354.5,2021-03-02
PANW,353.47,343.76,354.8099,342.47,2021-03-03
PANW,340.05,335.64,345.0,330.85,2021-03-04
PANW,338.0,334.73,338.625,320.9282,2021-03-05
PANW,338.0,331.48,344.64,330.76,2021-03-08
PANW,341.44,342.42,345.36,339.03,2021-03-09
PANW,348.66,334.69,353.24,334.08,2021-03-10
PANW,342.0,344.37,346.35,339.53,2021-03-11
PANW,339.65,342.53,343.0,338.11,2021-03-12
PANW,342.02,344.29,344.32,336.69,2021-03-15
PANW,348.39,340.0,350.72,337.35,2021-03-16
PANW,337.29,336.92,342.0,331.1,2021-03-17
PANW,327.0035,317.55,330.0,316.23,2021-03-18
PANW,317.55,316.85,318.71,311.56,2021-03-19
PANW,317.0,323.44,326.62,316.79,2021-03-22
PANW,323.9,323.6,327.28,322.8,2021-03-23
PANW,325.0,321.0,326.95,320.57,2021-03-24
PANW,317.77,323.48,325.439,317.145,2021-03-25
PANW,323.0,319.71,324.4,311.72,2021-03-26
PANW,319.0,320.23,323.93,315.7,2021-03-29
PANW,317.86,318.01,320.73,313.27,2021-03-30
PANW,321.25,322.06,325.43,319.36,2021-03-31
PANW,327.0,328.05,332.765,325.85,2021-04-01
PANW,333.0,331.03,336.045,329.93,2021-04-05
PANW,329.86,337.38,341.3,328.59,2021-04-06
PANW,336.18,338.57,340.29,334.1922,2021-04-07
PANW,342.49,343.25,347.77,341.195,2021-04-08
PANW,343.71,349.51,349.72,340.74,2021-04-09
PANW,347.89,355.36,361.13,347.89,2021-04-12
PANW,356.62,359.9,365.19,356.62,2021-04-13
PANW,362.46,360.98,366.75,359.36,2021-04-14
PANW,365.8,370.38,373.01,365.1813,2021-04-15
PANW,370.08,366.65,371.38,365.205,2021-04-16
PANW,365.0,366.96,368.61,361.75,2021-04-19
PANW,366.96,360.0,368.8767,357.79,2021-04-20
PANW,360.0,356.61,360.74,353.83,2021-04-21
PANW,355.0,352.81,358.0,351.17,2021-04-22
PANW,355.51,358.42,359.62,353.15,2021-04-23
PANW,360.89,361.47,363.2799,357.45,2021-04-26
PANW,361.08,358.48,361.698,355.28,2021-04-27
PANW,359.6,360.16,363.0,355.03,2021-04-28
PANW,361.19,355.15,361.19,352.0,2021-04-29
PANW,352.39,353.39,359.53,352.39,2021-04-30
PANW,355.57,349.08,355.82,349.05,2021-05-03
PANW,346.43,345.6,347.555,339.0363,2021-05-04
PANW,347.57,341.18,349.05,339.21,2021-05-05
PANW,340.13,337.44,340.13,332.71,2021-05-06
PANW,343.31,342.34,344.45,340.03,2021-05-07
PANW,343.28,341.34,346.0,338.96,2021-05-10
PANW,332.76,343.43,345.32,332.76,2021-05-11
PANW,337.79,335.09,340.18,332.99,2021-05-12
PANW,335.79,323.88,337.105,322.225,2021-05-13
PANW,328.14,336.82,338.76,328.14,2021-05-14
PANW,337.88,335.8,340.54,331.57,2021-05-17
PANW,341.05,340.09,346.35,339.42,2021-05-18
PANW,335.4,335.58,338.34,331.82,2021-05-19
PANW,337.44,342.59,344.6999,337.13,2021-05-20
PANW,361.89,362.45,366.43,356.11,2021-05-21
PANW,360.95,364.52,370.0,359.07,2021-05-24
PANW,368.36,365.08,369.68,362.32,2021-05-25
PANW,367.89,367.77,374.29,366.45,2021-05-26
PANW,367.77,367.26,370.8,360.285,2021-05-27
PANW,367.72,363.25,370.9,361.65,2021-05-28
PANW,366.05,360.35,367.5,358.5601,2021-06-01
PANW,359.94,357.67,363.28,355.85,2021-06-02
PANW,355.8,351.13,356.5,350.96,2021-06-03
PANW,353.13,357.35,357.52,352.2223,2021-06-04
PANW,356.0,356.37,359.4558,354.5,2021-06-07
PAR,62.88,60.23,63.0,58.48,2021-01-04
PAR,59.96,60.42,61.35,59.6,2021-01-05
PAR,62.1,63.19,64.35,60.82,2021-01-06
PAR,64.23,63.43,65.57,62.44,2021-01-07
PAR,63.5,62.11,63.9899,61.12,2021-01-08
PAR,61.34,60.89,61.83,60.58,2021-01-11
PAR,60.92,59.32,61.4,58.93,2021-01-12
PAR,62.9,66.47,68.25,61.74,2021-01-13
PAR,66.83,69.98,70.18,66.39,2021-01-14
PAR,68.98,68.61,69.79,67.43,2021-01-15
PAR,70.14,72.95,73.095,68.76,2021-01-19
PAR,73.64,73.67,75.89,72.84,2021-01-20
PAR,74.05,71.84,74.68,70.8575,2021-01-21
PAR,71.0,70.5,73.04,69.11,2021-01-22
PAR,70.81,72.99,73.5,69.66,2021-01-25
PAR,73.5,68.67,74.55,68.36,2021-01-26
PAR,66.62,64.42,68.57,64.17,2021-01-27
PAR,65.62,65.91,66.56,63.75,2021-01-28
PAR,65.92,62.26,66.76,61.19,2021-01-29
PAR,63.32,68.87,70.0,63.22,2021-02-01
PAR,69.92,73.78,74.0,69.785,2021-02-02
PAR,74.31,76.15,76.62,73.81,2021-02-03
PAR,76.26,78.58,78.79,76.065,2021-02-04
PAR,80.86,79.18,81.555,78.36,2021-02-05
PAR,80.22,79.59,81.0,78.0188,2021-02-08
PAR,79.48,81.14,81.58,78.7501,2021-02-09
PAR,81.75,83.33,84.49,80.9123,2021-02-10
PAR,82.93,83.91,84.5199,81.29,2021-02-11
PAR,83.56,83.64,85.22,82.99,2021-02-12
PAR,84.26,83.42,85.25,81.834,2021-02-16
PAR,82.31,83.98,84.38,81.375,2021-02-17
PAR,82.88,84.18,85.5,81.285,2021-02-18
PAR,84.85,85.32,87.33,84.25,2021-02-19
PAR,87.09,88.71,90.0,86.55,2021-02-22
PAR,84.59,85.01,87.429,82.02,2021-02-23
PAR,84.19,86.31,86.7,83.28,2021-02-24
PAR,85.92,84.4,86.84,83.21,2021-02-25
PAR,86.19,86.88,89.4,85.46,2021-02-26
PAR,88.64,87.83,88.88,86.85,2021-03-01
PAR,87.99,86.58,90.35,85.005,2021-03-02
PAR,85.89,81.22,87.05,80.56,2021-03-03
PAR,80.01,71.67,80.1,70.15,2021-03-04
PAR,71.76,73.81,74.09,66.8012,2021-03-05
PAR,73.35,67.62,74.5,67.47,2021-03-08
PAR,69.74,72.58,73.47,69.74,2021-03-09
PAR,73.02,76.3,77.99,73.02,2021-03-10
PAR,77.96,77.63,79.66,76.15,2021-03-11
PAR,77.13,77.85,79.12,75.14,2021-03-12
PAR,79.82,74.57,79.82,73.75,2021-03-15
PAR,78.99,75.19,78.99,72.67,2021-03-16
PAR,73.85,78.74,80.56,73.1474,2021-03-17
PAR,76.96,77.16,80.55,75.72,2021-03-18
PAR,78.62,78.54,80.41,76.82,2021-03-19
PAR,79.41,79.12,80.21,77.96,2021-03-22
PAR,78.88,76.33,79.25,74.98,2021-03-23
PAR,77.13,70.31,77.53,70.23,2021-03-24
PAR,69.14,70.5,71.36,67.62,2021-03-25
PAR,71.28,70.23,71.86,68.72,2021-03-26
PAR,69.9,62.56,69.9,62.53,2021-03-29
PAR,62.01,64.56,65.435,60.0,2021-03-30
PAR,65.09,65.41,66.88,64.01,2021-03-31
PAR,66.89,65.99,68.47,65.45,2021-04-01
PAR,67.36,64.19,67.95,64.16,2021-04-05
PAR,64.01,64.97,65.8,63.16,2021-04-06
PAR,64.37,62.32,65.39,61.92,2021-04-07
PAR,63.0,78.21,82.0,63.0,2021-04-08
PAR,79.21,83.72,83.755,78.5,2021-04-09
PAR,83.72,84.72,85.9,82.47,2021-04-12
PAR,85.01,80.88,86.27,80.755,2021-04-13
PAR,79.7,77.75,81.45,77.11,2021-04-14
PAR,78.45,80.75,81.23,77.02,2021-04-15
PAR,81.99,80.33,84.25,80.19,2021-04-16
PAR,80.4,78.0,80.4,75.39,2021-04-19
PAR,77.4,75.34,77.895,73.71,2021-04-20
PAR,75.26,75.92,76.5,73.0,2021-04-21
PAR,76.32,77.67,83.2,76.0,2021-04-22
PAR,77.78,79.26,81.555,77.78,2021-04-23
PAR,79.31,81.38,81.705,78.8186,2021-04-26
PAR,81.8,81.3,82.679,80.372,2021-04-27
PAR,80.6,82.03,84.3,80.6,2021-04-28
PAR,82.42,82.38,83.09,79.8,2021-04-29
PAR,80.75,82.14,84.73,80.75,2021-04-30
PAR,83.0,82.28,83.12,80.75,2021-05-03
PAR,80.55,78.89,81.88,77.21,2021-05-04
PAR,79.1,77.67,79.938,77.46,2021-05-05
PAR,77.4,75.22,77.45,74.08,2021-05-06
PAR,76.23,78.21,79.33,75.32,2021-05-07
PAR,76.8,73.39,76.8,72.2,2021-05-10
PAR,66.0,66.78,69.5,63.01,2021-05-11
PAR,65.01,61.73,67.4365,61.19,2021-05-12
PAR,62.29,58.33,64.23,57.46,2021-05-13
PAR,59.17,60.79,61.725,58.1,2021-05-14
PAR,59.99,58.32,60.51,57.47,2021-05-17
PAR,59.2,60.89,62.91,58.5,2021-05-18
PAR,58.69,60.19,60.38,58.62,2021-05-19
PAR,61.0,63.12,63.73,59.46,2021-05-20
PAR,63.93,64.0,64.26,62.1,2021-05-21
PAR,64.55,67.06,67.104,62.74,2021-05-24
PAR,67.35,66.21,68.89,66.06,2021-05-25
PAR,66.48,67.85,68.57,66.48,2021-05-26
PAR,68.43,66.85,69.85,66.45,2021-05-27
PAR,67.25,66.96,68.09,66.3252,2021-05-28
PAR,67.19,68.02,68.86,66.17,2021-06-01
PAR,68.04,67.23,68.1,66.68,2021-06-02
PAR,66.54,65.47,66.54,63.82,2021-06-03
PAR,66.21,64.82,66.25,64.76,2021-06-04
PAR,65.0,67.07,67.81,64.9,2021-06-07
PYPL,237.8,231.92,237.9969,227.5348,2021-01-04
PYPL,230.47,234.91,235.64,229.8,2021-01-05
PYPL,228.94,226.83,232.49,225.7021,2021-01-06
PYPL,229.46,235.04,235.6,229.22,2021-01-07
PYPL,237.43,242.46,242.91,236.0687,2021-01-08
PYPL,238.04,237.5,240.84,234.09,2021-01-11
PYPL,237.62,237.64,238.8,233.83,2021-01-12
PYPL,236.57,244.9,247.44,236.54,2021-01-13
PYPL,246.87,242.06,249.85,241.54,2021-01-14
PYPL,242.25,239.79,244.5632,235.0341,2021-01-15
PYPL,243.3,247.25,248.74,241.0,2021-01-19
PYPL,248.85,244.26,249.65,244.14,2021-01-20
PYPL,246.67,248.64,250.37,243.58,2021-01-21
PYPL,246.65,252.0,254.39,246.2,2021-01-22
PYPL,253.8,247.75,254.39,242.22,2021-01-25
PYPL,246.9,241.0,248.76,240.03,2021-01-26
PYPL,234.7,229.94,235.4,225.0,2021-01-27
PYPL,235.0,237.79,241.555,232.21,2021-01-28
PYPL,238.65,234.31,240.87,232.66,2021-01-29
PYPL,238.37,241.85,244.14,235.4,2021-02-01
PYPL,243.61,249.1,250.19,240.53,2021-02-02
PYPL,253.96,251.9,254.315,247.39,2021-02-03
PYPL,265.34,270.43,274.94,260.85,2021-02-04
PYPL,268.61,269.44,270.0,264.71,2021-02-05
PYPL,276.88,282.17,282.6989,274.6235,2021-02-08
PYPL,280.38,284.2,286.89,276.51,2021-02-09
PYPL,285.1,283.18,286.08,278.401,2021-02-10
PYPL,287.33,285.03,302.1,281.6,2021-02-11
PYPL,292.64,298.37,299.34,289.32,2021-02-12
PYPL,306.4,304.79,309.14,298.18,2021-02-16
PYPL,297.63,297.2,301.5,290.56,2021-02-17
PYPL,291.13,290.81,292.97,285.03,2021-02-18
PYPL,292.12,286.92,293.94,285.46,2021-02-19
PYPL,281.42,273.85,285.0,273.29,2021-02-22
PYPL,259.69,265.0,267.25,252.56,2021-02-23
PYPL,266.105,266.07,268.6662,259.1001,2021-02-24
PYPL,262.76,253.94,266.0,251.42,2021-02-25
PYPL,257.45,259.85,261.86,253.1142,2021-02-26
PYPL,268.895,273.63,274.54,265.72,2021-03-01
PYPL,275.96,269.19,277.5,268.91,2021-03-02
PYPL,265.02,255.06,267.6599,253.25,2021-03-03
PYPL,251.76,239.07,254.8,232.27,2021-03-04
PYPL,243.12,239.05,243.748,223.09,2021-03-05
PYPL,239.0,226.09,241.33,225.65,2021-03-08
PYPL,240.98,241.76,244.44,236.04,2021-03-09
PYPL,249.31,242.07,249.96,241.27,2021-03-10
PYPL,247.12,253.83,254.92,246.53,2021-03-11
PYPL,249.49,250.35,251.548,244.3026,2021-03-12
PYPL,251.4182,249.98,252.0,246.79,2021-03-15
PYPL,253.42,249.31,254.78,247.55,2021-03-16
PYPL,245.84,251.47,254.4611,242.9,2021-03-17
PYPL,246.46,238.41,247.27,237.8,2021-03-18
PYPL,239.63,241.28,243.15,237.13,2021-03-19
PYPL,242.03,244.385,246.95,240.85,2021-03-22
PYPL,245.55,243.77,246.84,242.25,2021-03-23
PYPL,244.4904,234.27,244.97,233.76,2021-03-24
PYPL,232.63,234.24,235.34,227.52,2021-03-25
PYPL,233.6187,241.03,241.31,232.3,2021-03-26
PYPL,241.58,235.67,243.2,233.61,2021-03-29
PYPL,236.88,236.54,238.36,232.6301,2021-03-30
PYPL,238.11,242.84,245.23,237.27,2021-03-31
PYPL,248.04,247.54,252.6492,246.04,2021-04-01
PYPL,250.51,251.02,251.76,245.7,2021-04-05
PYPL,251.65,253.19,255.0,249.5,2021-04-06
PYPL,253.075,255.6,259.22,251.07,2021-04-07
PYPL,260.16,264.5,265.0,258.17,2021-04-08
PYPL,262.98,266.77,266.94,261.38,2021-04-09
PYPL,265.39,269.03,270.33,262.59,2021-04-12
PYPL,271.2665,275.43,276.87,271.0,2021-04-13
PYPL,275.84,267.21,277.86,266.2,2021-04-14
PYPL,271.36,274.0,276.12,270.16,2021-04-15
PYPL,273.16,269.87,274.15,268.59,2021-04-16
PYPL,267.13,267.91,268.5,263.9,2021-04-19
PYPL,269.62,264.43,272.58,262.24,2021-04-20
PYPL,261.41,264.89,266.0,259.27,2021-04-21
PYPL,265.13,262.27,268.16,259.4,2021-04-22
PYPL,260.97,266.03,267.79,260.97,2021-04-23
PYPL,266.66,271.72,271.75,265.92,2021-04-26
PYPL,272.05,268.82,273.82,268.03,2021-04-27
PYPL,268.758,271.09,275.25,267.17,2021-04-28
PYPL,273.26,267.85,273.87,263.53,2021-04-29
PYPL,265.0,262.29,266.1499,261.6,2021-04-30
PYPL,265.06,259.09,265.8,256.18,2021-05-03
PYPL,255.73,250.16,256.8,246.6501,2021-05-04
PYPL,254.92,247.4,254.92,246.245,2021-05-05
PYPL,256.0,252.02,256.3094,245.11,2021-05-06
PYPL,255.92,253.36,258.64,251.64,2021-05-07
PYPL,252.0149,243.63,252.41,243.45,2021-05-10
PYPL,235.0,248.6,250.5553,233.61,2021-05-11
PYPL,240.5889,239.91,246.5,238.82,2021-05-12
PYPL,241.92,240.8,245.68,237.8,2021-05-13
PYPL,244.0188,246.29,247.12,242.27,2021-05-14
PYPL,245.15,244.36,246.24,240.6,2021-05-17
PYPL,243.5,243.21,247.435,242.655,2021-05-18
PYPL,235.86,244.63,245.34,235.11,2021-05-19
PYPL,246.99,251.54,252.93,245.35,2021-05-20
PYPL,253.8008,250.69,255.21,250.41,2021-05-21
PYPL,254.13,257.17,257.6,252.43,2021-05-24
PYPL,258.5,258.65,260.37,257.2801,2021-05-25
PYPL,259.78,261.37,262.32,259.16,2021-05-26
PYPL,259.86,259.47,260.64,256.28,2021-05-27
PYPL,261.07,260.02,263.15,259.87,2021-05-28
PYPL,261.08,259.27,263.42,256.52,2021-06-01
PYPL,260.48,262.17,264.7799,259.58,2021-06-02
PYPL,258.4,257.79,260.98,256.15,2021-06-03
PYPL,259.5138,263.04,263.46,259.15,2021-06-04
PYPL,262.48,260.6,262.94,260.19,2021-06-07
CRM,222.64,220.31,223.75,215.72,2021-01-04
CRM,219.49,221.52,223.0,217.99,2021-01-05
CRM,218.0,216.15,220.46,215.78,2021-01-06
CRM,217.03,217.98,220.66,216.5,2021-01-07
CRM,220.0,222.04,222.32,219.22,2021-01-08
CRM,219.63,218.25,220.58,216.23,2021-01-11
CRM,218.0,215.52,218.3,214.09,2021-01-12
CRM,217.0,218.18,218.9,215.53,2021-01-13
CRM,218.23,215.6,219.5,215.55,2021-01-14
CRM,216.17,213.14,217.87,212.985,2021-01-15
CRM,215.35,216.76,217.28,213.7,2021-01-19
CRM,221.99,223.44,224.64,219.97,2021-01-20
CRM,223.69,222.17,224.74,220.82,2021-01-21
CRM,224.9,225.77,227.79,223.75,2021-01-22
CRM,229.69,225.92,230.3,221.32,2021-01-25
CRM,227.8,226.26,227.91,224.54,2021-01-26
CRM,223.7,224.78,227.81,221.58,2021-01-27
CRM,225.0,226.5,229.6,225.0,2021-01-28
CRM,224.66,225.56,228.79,223.02,2021-01-29
CRM,227.21,228.46,229.9,224.745,2021-02-01
CRM,231.47,234.2,235.95,231.38,2021-02-02
CRM,235.0,234.82,236.0,232.26,2021-02-03
CRM,235.52,237.98,238.23,235.47,2021-02-04
CRM,239.15,238.89,239.36,236.41,2021-02-05
CRM,239.51,238.93,241.11,237.13,2021-02-08
CRM,239.56,236.7,240.08,236.2366,2021-02-09
CRM,237.45,236.72,238.22,233.96,2021-02-10
CRM,238.93,241.24,242.89,238.58,2021-02-11
CRM,240.95,240.37,241.56,238.91,2021-02-12
CRM,245.0,248.59,251.23,243.8,2021-02-16
CRM,248.59,247.66,249.5,245.5,2021-02-17
CRM,245.97,247.01,248.01,242.5701,2021-02-18
CRM,248.0,246.56,249.39,245.98,2021-02-19
CRM,244.26,240.95,244.52,240.38,2021-02-22
CRM,235.26,235.64,238.96,229.01,2021-02-23
CRM,235.53,240.47,241.5,231.51,2021-02-24
CRM,238.53,231.08,240.35,229.77,2021-02-25
CRM,229.39,216.5,230.5,216.34,2021-02-26
CRM,219.9,217.54,220.2,215.03,2021-03-01
CRM,218.4,213.47,218.6,213.34,2021-03-02
CRM,212.83,206.0,213.32,205.395,2021-03-03
CRM,206.84,205.33,209.09,201.51,2021-03-04
CRM,210.01,210.76,212.35,203.22,2021-03-05
CRM,213.62,207.72,214.9,207.57,2021-03-08
CRM,212.18,211.53,215.79,211.17,2021-03-09
CRM,214.72,211.96,216.15,211.77,2021-03-10
CRM,215.0,215.95,218.17,214.3537,2021-03-11
CRM,213.45,212.21,213.85,209.3,2021-03-12
CRM,211.85,212.8,212.94,209.5,2021-03-15
CRM,214.84,214.48,216.69,213.475,2021-03-16
CRM,213.52,213.12,214.81,210.86,2021-03-17
CRM,210.7,209.48,211.38,208.4,2021-03-18
CRM,209.81,212.2,212.75,209.07,2021-03-19
CRM,211.48,215.17,216.98,211.365,2021-03-22
CRM,214.76,215.0,217.43,214.33,2021-03-23
CRM,215.13,209.53,215.28,209.41,2021-03-24
CRM,206.17,205.44,208.17,204.37,2021-03-25
CRM,205.64,209.09,209.41,204.77,2021-03-26
CRM,209.01,210.77,211.652,205.99,2021-03-29
CRM,208.64,210.0,211.29,207.355,2021-03-30
CRM,210.44,211.87,213.6699,210.11,2021-03-31
CRM,213.6,218.72,218.93,213.37,2021-04-01
CRM,219.61,220.29,221.84,218.93,2021-04-05
CRM,219.82,221.09,221.55,218.25,2021-04-06
CRM,221.96,220.79,222.68,219.39,2021-04-07
CRM,223.0,224.45,225.71,222.45,2021-04-08
CRM,224.33,231.28,231.31,223.63,2021-04-09
CRM,229.52,228.76,229.85,227.15,2021-04-12
CRM,229.0,232.0,233.49,228.5,2021-04-13
CRM,232.85,228.02,233.14,227.66,2021-04-14
CRM,229.87,233.0,233.08,229.5,2021-04-15
CRM,234.0,231.91,234.0,229.8935,2021-04-16
CRM,230.83,230.5,232.1953,228.87,2021-04-19
CRM,230.0,227.96,231.45,226.89,2021-04-20
CRM,227.11,230.56,230.79,226.67,2021-04-21
CRM,230.0,231.35,233.89,229.01,2021-04-22
CRM,232.94,233.51,235.49,231.75,2021-04-23
CRM,234.04,235.46,235.8044,232.4155,2021-04-26
CRM,235.46,234.21,235.9,231.91,2021-04-27
CRM,235.0,236.88,238.33,233.53,2021-04-28
CRM,237.32,234.36,237.67,232.17,2021-04-29
CRM,232.8,230.32,234.5,229.52,2021-04-30
CRM,230.77,223.76,231.46,223.07,2021-05-03
CRM,221.67,217.18,222.0,214.3601,2021-05-04
CRM,218.82,215.4,219.5666,214.84,2021-05-05
CRM,215.805,218.05,218.28,213.5,2021-05-06
CRM,220.51,216.5,221.2462,215.09,2021-05-07
CRM,215.498,213.89,215.96,213.23,2021-05-10
CRM,209.0,215.56,216.565,208.91,2021-05-11
CRM,213.34,210.54,213.3699,209.0,2021-05-12
CRM,212.97,211.86,215.64,210.471,2021-05-13
CRM,214.19,217.66,218.27,214.15,2021-05-14
CRM,216.59,215.06,217.72,212.82,2021-05-17
CRM,215.44,214.33,217.3523,213.79,2021-05-18
CRM,215.85,221.34,221.6,214.51,2021-05-19
CRM,222.98,223.78,226.83,222.36,2021-05-20
CRM,225.21,222.58,225.7842,222.44,2021-05-21
CRM,225.0,226.99,227.6,224.21,2021-05-24
CRM,228.0,227.71,229.72,226.28,2021-05-25
CRM,228.48,229.68,230.24,228.29,2021-05-26
CRM,229.52,225.83,229.52,225.39,2021-05-27
CRM,239.22,238.1,243.5,237.83,2021-05-28
CRM,238.0,236.2,238.4,232.46,2021-06-01
CRM,234.4,234.62,238.29,233.9,2021-06-02
CRM,232.89,230.84,233.18,229.43,2021-06-03
CRM,231.63,237.48,237.89,231.52,2021-06-04
CRM,236.6,238.14,239.47,235.84,2021-06-07
NOW,556.94,526.83,557.36,521.51,2021-01-04
NOW,526.04,531.97,533.33,524.8,2021-01-05
NOW,519.77,507.25,520.94,507.06,2021-01-06
NOW,510.0,511.41,516.9,508.71,2021-01-07
NOW,521.64,529.64,531.61,518.16,2021-01-08
NOW,525.0,523.06,526.96,515.08,2021-01-11
NOW,520.0,513.21,522.5099,507.3084,2021-01-12
NOW,518.21,521.71,523.7,511.0,2021-01-13
NOW,527.2,514.34,528.0,512.79,2021-01-14
NOW,518.41,513.76,526.56,513.0,2021-01-15
NOW,515.6,519.42,522.9515,509.685,2021-01-19
NOW,527.99,542.19,543.47,527.01,2021-01-20
NOW,543.5,544.33,546.4,537.87,2021-01-21
NOW,549.75,541.09,554.3395,540.3,2021-01-22
NOW,547.73,537.88,552.8205,525.06,2021-01-25
NOW,540.0,532.46,540.78,530.605,2021-01-26
NOW,524.88,516.5,533.07,508.22,2021-01-27
NOW,545.0,554.24,563.8799,542.86,2021-01-28
NOW,549.08,543.16,552.0,529.34,2021-01-29
NOW,546.01,558.56,564.73,546.01,2021-02-01
NOW,562.88,583.51,588.82,560.1,2021-02-02
NOW,583.0,576.65,587.43,574.56,2021-02-03
NOW,579.89,588.98,589.0,572.13,2021-02-04
NOW,588.68,589.73,592.54,582.32,2021-02-05
NOW,591.31,587.91,598.37,584.0,2021-02-08
NOW,587.14,581.78,588.6,576.01,2021-02-09
NOW,585.76,589.36,593.78,579.01,2021-02-10
NOW,594.0,594.47,595.0,588.0,2021-02-11
NOW,591.32,591.29,593.71,585.53,2021-02-12
NOW,591.82,585.74,594.66,581.151,2021-02-16
NOW,580.0,580.94,583.14,570.75,2021-02-17
NOW,569.96,575.8,579.3087,565.9,2021-02-18
NOW,577.16,570.73,582.11,559.08,2021-02-19
NOW,566.03,550.26,566.03,549.78,2021-02-22
NOW,539.34,551.75,553.8,524.41,2021-02-23
NOW,545.5,551.83,554.1999,538.93,2021-02-24
NOW,550.0,528.79,556.49,526.89,2021-02-25
NOW,532.5,533.46,540.32,521.15,2021-02-26
NOW,544.82,556.47,556.64,540.0449,2021-03-01
NOW,559.56,549.3,562.43,548.31,2021-03-02
NOW,544.29,516.0,545.785,513.67,2021-03-03
NOW,510.94,490.63,517.75,484.9,2021-03-04
NOW,496.24,486.96,496.24,467.15,2021-03-05
NOW,490.78,464.05,497.26,462.505,2021-03-08
NOW,480.71,488.95,493.56,478.78,2021-03-09
NOW,497.11,474.0,499.0,473.96,2021-03-10
